product_type,sku,price,availability,units_sold,revenue,customer_segment,stock_levels,order_lead_time,order_quantity,shipping_time_days,shipping_carrier,shipping_cost,supplier,supplier_location,supplier_lead_time,production_volume,manufacturing_lead_time,manufacturing_cost,inspection_result,defect_rate,transport_mode,route,transport_cost_total,cost_to_serve_per_unit,cost_to_serve,gross_margin,gross_margin_pct,revenue_per_unit,inspection_pass,is_high_defect,late_flag
Haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-Binary,58,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.2264103608499251,Road,Route B,187.75207545920392,49.236451379939126,39487.63400671118,-30825.6372143188,-3.558721845913426,10.800494753606463,,0,0
Skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,43.33334372516131,31893.340981718728,-24432.440916272877,-3.2747310246693195,10.137092480225338,,1,0
Haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,38.742498610016355,309.93998888013084,9267.809636988599,0.9676395812182219,1197.2187032335912,,1,0
Skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-Binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,37.35430996066846,3100.407726735482,4666.4286989497505,0.6008145972429247,93.57634247813533,0.0,1,0
Skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-Binary,5,3,56,8,Carrier A,3.890547915870671,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,95.9557085145835,83577.42211620223,-80890.91696463479,-30.110091885526003,3.084391678033808,0.0,1,1
Haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-Binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,61.21057442181409,8997.954440006672,-6169.605694030913,-2.181345459186804,19.24046765969904,0.0,1,0
Skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,4.965831872539072,322.77907171503966,7500.697487816697,0.9587422459492408,120.3611778389498,,0,0
Cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.3981771868506506,Road,Route C,802.0563118175586,101.8144473880169,43372.9545872952,-34876.85077420536,-4.105040562295278,19.943905664530135,0.0,0,0
Cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,2.7098626911099615,Sea,Route B,505.55713422546415,14.827760996648722,2224.1641494973082,5293.199061133819,0.7041297477349673,50.11575473754085,,1,0
Skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,55.1242469259998,54021.761987479804,-49050.615999894246,-9.867064077858172,5.0725979465158755,,1,0
Skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-Binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,105.20056399658954,104779.76174060318,-102448.79593851123,-43.95122221294174,2.3403271105340857,1.0,0,0
Skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,32.116306210980355,30831.65396254114,-24731.709846959686,-4.054415807480269,6.354108453730679,,0,0
Haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.1612537475559117,Road,Route B,402.9687890737706,33.64656022360855,11305.244235132473,-8431.502789111033,-2.9339809956751846,8.55280192268286,0.0,1,1
Skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,107.36633317128162,26734.216959649126,-22681.47854341126,-5.596580932175323,16.276057896537615,,0,0
Skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-Binary,54,29,78,5,Carrier B,2.0397701894493316,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,7.831206819312321,4401.138232453524,4252.432694016277,0.49140785118069685,15.397813036423134,,0,0
Skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-Binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,99.54332147474952,46685.81777165752,-41243.73098625985,-7.5786610196893465,11.603596557351116,1.0,1,0
Skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,81.29766708355551,22763.346783395544,-16309.54881521926,-2.5271241671403004,23.04927845777245,1.0,0,0
Cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,51.26509932658767,6459.402515150047,-3830.0060803047854,-1.4566103572473197,20.868225673375093,0.0,0,1
Haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.2319391107292637,Sea,Route A,593.4802587206518,31.44720556895463,19497.267452751872,-10132.5939476757,-1.082001838311103,15.104312104961569,,1,0
Skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.64645086541703,Road,Route C,477.30763109090344,87.11595647083209,16290.683860045601,-13737.188275054386,-5.3797579897134025,13.655056604231095,0.0,1,0
